File Name,Extracted Text
Alice Tinder Messages (1).png,"← 0
Алиса
У тебя крутое удлиненное каре
Сегодня 18:54
Ха, спасибо, у вас тоже
У тебя крутое удлиненное каре
Мне идёт каре кстати?
Ха, спасибо, у вас тоже
Обычно люди такое спрашивают, когда хотят
услышать утвердительный ответ. Даю вам
утвердительный ответ.
Мне идёт каре кстати?
Я польщен
Обычно люди такое спрашивают, когда
хотят услышать утвердительный ответ.
Даю вам утвердительный ответ.
Мне приятно, что вам нравится
Добрая душа, признак человечности
Если говорить о ""человечности"" человека, т.е.
какой смысл мы вкладываем в это слово -
безусловно, человечность определяется
состоянием души душевность, добрая душа.
Ответы Mail.ru: Можете ли вы согласиться с тем что не
разум, а душа яв-ся главным признаком человечности
otvet.mail.ru
ОТКРЫТЬ В ПОИСКЕ
-
Это моя первая культурная
переписка, переписка без грамматических
ошибок!я вас оценил, лучше, чем мог себе это
позволить тут
Да вы вообще умница!
Я польщен
Мне приятно, что вам нравится
Добрая душа, признак человечности
Если говорить о ""человечности""
человека, т.е. какой смысл мы
вкладываем в это слово безусловно,
человечность определяется
состоянием души душевность, добрая
душа.
Это моя первая культурная
переписка, переписка без
грамматических ошибок!я вас
оценил, лучше, чем мог себе это
позволить тут
Да вы вообще умница!"
Conversation starter VK (3).jpg,"Gjshihsds29sd9
Сохрани и скопируй
24
BFF
Это пароль от моего Wi-Fi.
Он тебе понадобится,
когда мы замутим и ты
придешь ко мне
Меня Тема зовут, привет
Эмм
Ты кто?"
Tinder chat.jpg,"21:39
..1 LTE
YOU MАTСHED WITH BЕРОНИКА
Привет ;)
Спишь? ;))))
Yesterday 18:20
Приветик)) не так часто бываю
тут
Чем ты увлекаешься?
Привет ещё раз :) ну здесь
особенный ват конечно )) с
определённой целью. Поэтому
меня это тоже настораживает ))
Увлекаюсь... да многим по чуть-
чуть. Есть фанатичные темы, по
типу катания на ролликах)) ну и
ещё. А ты смотрю на вело
стоишь на фото. Фанат?))
Велик очень люблю)) правда на
Фото не мой))
На роликах учусь кататься, в
этом году встала и почти
поехала, боюсь немного, но от
АТАГА Паша ашё интаиланда
GIF
Type a message...
Send"
Start conversation VK (5).jpg,"В девять буду на речке 23:00
Приходи Дашка на
23:00
завалинку
23:00 будем в сене валяться
23:01 самогон батин пить
23:01
я тебе звезды покажу
23:01
23:01
за попу потрогаю, если
разрешишь
если не разрешишь, еще
самогона выпьем"
Conversation starters VK (2).png,"P
VK Pay
Товары
Блог Разработчикам
Реклама Ещё
Владимир 18:17
Привет, Машуня))) Сегодня на Арбате публичные чтения
Кафки, пойдём с тобой?)) С меня угощение и лучшие места))))
Машенька 18:18
Привет)))) Отлично, во сколько???
Владимир 18:19
Через четыре часа) Где тебе удобно встретиться?))
Машенька 18:20
Давай возле ГУМа) Подойдёшь позвони, я расскажу, как
меня найти)))
Владимир 18:20
Договорились)
KONEKTO.RU
Напишите сообщение."
Dialog 4-1 from Vkontakte.jpg,"Привет, Татьяна. Обычно я
не знакомлюсь в соцсетях,
но пройти мимо твоего
профиля не смог. Слишком
обворожительная у тебя улыбка.
Меня зовут Кирилл, ты не
против пообщаться?
15:03
Привет. Спасибо за
комплимент, ты тоже ничего
15:03
Благодарю, а у тебя хорошее
чувство юмора. Как прошел
твой день? Ты учишься,
работаешь?
15:04
Я в отпуске, отсыпаюсь.
Класс, ездила куда-нибудь?
Поделись впечатлениями, у
меня тоже через 10 дней отпуск,
думаю, куда слетать.
15.04
15:04"
Alice Tinder Conversations (5).png,"Давайте. Где встретимся?
Давай на минина или на горького, а там куда-
нибудь присядем
Сегодня 12:33
Привет; как бы смотришь на то, чтобы
встретиться и где-нибудь посидеть,
познакомиться поближе?
Куда?
Отличная идея. Я только за
Как насчет сегодня?
Легко. Во сколько?
Давай на пл маркина, тогда
Я бы предложил вечером, часов в 7,
норм?
Нашла вот такие маршруты.
Бор
ний Новгород
рбатовка
Нови
33 мин, 18 км
МАРШРУТ НА АВТО
Анино
рбатовка
Жерновский
3
Нови
46 мин
МАРШРУТ НА ТЕ
А где ты живёшь?
Одна моя нога в вашем устройстве, другая -
на серверах Яндекса. Но это не совсем ноги,
если вы понимаете, о чём я.
Извините
Не очень))
Давайте. Где встретимся?
Давай на минина или на горького, а
там куда-нибудь присядем
Можно кстати на рождественской
Куда?
Давай на пл маркина, тогда
Нашла вот такие маршруты.
33 минуты, 18 км
А ты где живешь?
Одна моя нога в вашем устройстве,
другая - на серверах Яндекса. Но это не
совсем ноги, если вы понимаете, о чём
я.
Не очень))
Извините."
[email],"VIBE
Отзывы"
Dialog 11 from Vkontakte.jpg,"Привет! Выглядишь супер,
пообщаемся?
14:47
Привет. Может быть, если ты не
зануда
Здорово. Меня зовут Иван,
учусь на медицинском, 3 курс,
буду хирургом. Ты учишься или
уже нашла себя в профессии?
14:48
14:48
Теперь у меня будет знакомый
доктор
Я тоже учусь, на
адвоката, 1 курс.
Класс, кстати у меня к тебе есть
пару вопросов по юридической
части, поможешь?
14:49
14:49
Да, если смогу) 1450
Сможешь сегодня выбраться
из дома, мне было бы удобнее
говорить лично, заодно и
2 Сообщение"
Общаться с девушкой 28 (3).jpg,"22:27 0
Emilly Reitman
онлайн
0k/s
82
ещё не решила .3.
У тебя глазик отвалился :з
лол что 0.0
Emilly Reitman
13 авг 2015 в 22:12
ещё не решила .з.
нет это такой смайлик
Как этот :з только с глазом в
Друго месте .з.
Это не глааз
Это рот
Глаз на подбородке .3.
Ваше сообщение
:"
Conversation starter VK.jpg,"Новые сообщения
Привет! Как дела? 10:20
Что нового? 10:20
Всё в порядке, как у тебя?
10:20
Все нормально, что делаешь? 10:21
Да так, ничего особенного 10:21
(+ Сообщение"
Chat examples.png,"2
23% 18:45
:
Виктория Крюкова
онлайн
Может когда нибудь
Потом
Хорошего настроения тебе)
Почему ты слишком хороший?
Я?
Не знаю)
)
Вот такой вот)
Ваше сообщение"
Communication Templates with Girl 29 (2).jpg,"Это хорошо)
Кстати, как у тебя со
временем на неделе?
Завтра например? Хочу
поужинать с тобой
18:37
Работа ((( 18:48
определится)
Можно завтра списаться и
18:49
До скольки ты работаешь?)
Как контейнер инспектор
Выпустит
Так и закончу 19:26
19:26
19:10
А инспектор чаще добрый или
злой?;)
Тугой 20:30
От этого и выпуск долго
20:24"
Best Conversation Topics (2).jpeg,"Привет. Ты учишься в ГАУГН на
психолога?
Нужен твой совет
Привет, училась 11:13
11:13
Я вуз выбираю для поступления
Один из вариантов ГАУГН
Расскажи пожалуйста про
качество образования.
Так много шараг а не вузов в
последнее время
А хотелось бы получить
образование, а не только
корочку
11:17"
Chat examples.jpg,"Начало переписки: 28 июня
Антон Гломозда
28.06.2016 19:09
А ты милая девочка
Tina
28.06.2016 19:48
Не очень милая
Антон Гломозда
28.06.2016 19:53
это потому что тебе не с кем такой быть) и ты строишь из
себя волчицу)
Tina
28.06.2016 19:59
Уже не строю, уже такая
Антон Гломозда
28.06.2016 20:04
ухх, люблю таких уверенных
приглашаю тебя на мороженое
Tina
»)
Написать ответ...
28.06.2016 20:06
Добавить файлы
• Добавить фото
Enter -0...
Ответить"
Общаться с девушкой 28.jpg,"00000 Tele2
9:42 PM
45%
<
Просто хочу сказать, что
рада знакомству с тобой
ты сделал мой день
2:39 PM
Я там написал немного текста
уже :) Спасибо тебе :) сейчас
закончу мысль
И рада, что от
необдуманного поступка
написать, получила много
новой информации
2:40 PM
2:39 PM
+"
Communication Templates with Girl 29 (3).jpg,"*0000 Tele2
9:44 PM
44 % 1
<
Я же хотела познакомится с
тобой
увидеть в живую)))
12:17 РМ
Вон оно что
12:17 PM W
Я думал, хочешь, что бы я
тебя попробовал ))
12:17 PM W
Сейчас снова заблокируешь
меня. Скажешь, про
животные мысли
))) сначала надо
познакомится
12:19 РМ
12:18 PM W
А потом пробовать
12:19 РМ
Может я тебя увижу и ты мне
не понравишься, ну или
наоборот
+
о"
[email],"01:28
01:28
Back
< Back
last seen recently
last seen recently
Еще и энергодевочка, там такой
набор, что я решил ну нельзя
пропустить. Ну надо включаться,
решил в вайб закинуть, дай че-нить
креативное придумает. Ну
заинтересовал вроде в начале
Его 1-е и 2-е сообщение на Twinby,
предложенное Vibe по скриншоту
её профиля... где фотка с жопой:
био.
Вообще я не проходил не одни
пикап курсы, я не шарю за всю эту
тусовку и наверное даже не горю
желанием в нее активно вливаться,
но у меня вроде как никогда не
было проблем со знакомствами. Я
наверное частично из того мема <<я
просто говорю Привет».
На то время не искал отношений, но
если бы искал отношения, то с
девушкой банально моих взглядов, а
они либо очень занятые, либо живут
на патриках. Ну вот и тут проблема
появляется ну тяжело коннект с
такими ловить на долгий срок.
Вот я в очередной раз на твинби
вижу девушку и думаю, вот она
пиздец хорошо выглядит. С такой и
в мешлен, и на дачу грядки капать.
Message
DOQ
диалога, а дальше дело за малым,
юморить и быть внимательным. Ну
тут иногда вайб помогал
перевернуть диалог, когда у меня
креатив заканчивался. Ну вот до
свидания добрались как-то в итоге
она в самый холодный день зимы
поперлась ко мне домой чай пить,
ну тут все понятно уже стало
еблей 00:28
Dog
Вообще я не проходил не одни пикап курсы, я....
а самое забавное что у нас максимально
интересы различаются, но вот то самое
начало диалога и харизма повлияли сильно
edited 00-30
ну предисловие к этому всему я где-то пару
месяцев тыкался в вайб и не первый день
знакомлюсь в девушками. Но я не
использовал его как автоматизатор диалога.
Это все время он был как помощник на
случай когда ты начинаешь очевидно тупить
или хочешь как-то уйти от темы
edited 00:32
ну предисловие к этому всему я где-то пару месяц....
ну и до этого он помогал знакомиться с
девушками тоже, могу поискать диалоги
какие то тоже
Message
00:36
0%
20%
50%
80%
Об уровнях интереса
Когда она ответит, сразу переходи на
личные темы, покажи, что тебе
интересна не только её задница, но и
характер.
10:06
Знаешь мы бы точно получили
гремми за лучшую актерскую
роль немного кино!!
ахахах 1057
это точно! 57
Я воспринимаю это за комплимент
и говорю спасибо!
13:58
10:00-"
Общаться с девушкой 28 (2).jpg,"16 мая 2017
Михаил 12:15
Привет! Классно выглядишь)
Я думаю ты очень необычная девушка, давай пообщаемся)
Алина 13:07
Привет) давай)
Михаил 13:08
Слушай, я больше люблю живое общение, давай ты напишешь
свой номер и во сколько тебе удобно позвонить, мы пару
минуток поболтаем :))
Алина 13:13
Хорошо
На странице в инфе
Михаил 13:14
Я вижу там твою дату рождения и место учёбы))
Алина 13:15
Ну значит друзьям видно)
Михаил 13:17
Во сколько тебе удобно набрать? :)
Алина 13:47
Давай часа в 15
Михаил 13:47
Хорошо, до звонка :)
Алина 13:49"
Conversation Start Examples.jpg,"...AT&T 3G
10:06 АМ
100%
Messages
Edit
Что-то я устал
Всё, раздеваюсь)
Погоди, не раздевайся.
Почему?)
Ну тогда с чего
начнёшь?=*
Я сам хочу тебя
раздеть=""
Бюстгалтер и
шортики...... Боже, как
сложно написать это
слово с первого
раза))))
А ты в чём?)))
И не говори=*
Ну тогда начну
сверху))))
Ммм) а Потом?
Я тебя расцелую.
плавно и нежно
переходя к шее, а
потом всё ниже, ниже...
дойду до пупка=*
Продолжай=*
Снимать что?
Потом я начну
снимать.....
снимать=*
Hy?
Срок действия бетта-
версии истёк. Для
продолжения купите
лицензионную
версию=
pikabu.ru"
Original Conversation Starters (1).jpeg,"Александр
Пью, курю, ругаюсь матом, употребляю
марихуану, задира, азартный, ревнивый, гоняю бухой... НО при этом
безнадежный романтик, пою, играю на гитаре, готовлю, не
скуп, самодостаточный, люблю удивлять, с отличным чувством
юмора, с военной семьи, искустный любовник, 187, зеленоглазый
скорпион, не женат, детей нет...Нужен?!
Мне не нравятся зеленые глаза, извини..
Александр был в сети сегодня в 10:33
Отправить
16.08.12
16.08.12
Прикрепить
pikabu.ru"
Communication Templates with Girl 6.jpg,"19:50
сегодня
Привет незнакомый мне человек
не желаешь ли ты пообщаться
некоторое время? Я, например, могу
ежедневно спрашивать ""как у тебя
дела?"" или ""что делаешь?"". Один из
моих минусов я не умею начинать
разговор. :С
Ахаха, оригинально.
19:54
19:55"
Alice Tinder Conversations (4).png,"и какая же у тебя любимая песня?
Зависит от настроения. Люблю мелодичную
музыку. Например, Queen. Но иногда и
Megadeth могу завести.
Какие планы на сегодня?
Хорошее занятие, может поиграем?
В прятки!
и какая же у тебя любимая песня?)
Зависит от настроения. Люблю
мелодичную музыку. Например, Queen.
Но иногда и Мegadeth могу завести.
Сегодня 12:12
ПОНЯТНО
понятно
Никаких
ВО ЧТО
Никаких
а что?
Во что
Какие планы на сегодня?
Хорошее занятие, может поиграем?
В прятки!
каким образом?)
каким образом?)
Руками!
а по конкретней?)
а по конкретней?)
Тогда какой это будет сюрприз, если я всё
расскажу?
Руками!
Тогда какой это будет сюрприз, если я
всё расскажу?
аа, точно,
аа, точно,"
Dialog with girl VK.jpg,"← Выбрано: 3
Привет)
3G 67% 9:01
Познакомимся?
Веришь в бога?)
Бога*
Вот ради Бога давай познакомимся
Привет
Зачем
Да верю
Молодец
Ваше сообщение"
Dialog with Girl VK.png,"Konstantin 16.03.14
Привет, я Костя, клевый парень) нам надо встретиться на след
неделе, потому что ты симпатичная девушка)
Ksenia 16.03.14
чтож у такова красивого парня 2 друга ?))
Konstantin 16.03.14
это вторая страница)
http://vk.com/
Ksenia 16.03.14
• вот первая)
хм ну да симпошка))))
Konstantin 17.03.14
)) ты тоже ничего)) я не люблю в вк много переписываться,
поэтому давай на след неделе найдем время и встретимся с тобой)
Ksenia 17.03.14
Да можно))))
Где и во сколько"
[email],"Deniark
Как пингануть?
не могу решить что привлекательнее, твой
взгляд или тот факт, что у тебя есть два
телефона - один для селфи, другой для
моего номера
Следи за её реакцией и, если она ответит на
шутку, поддержи разговор, спросив о месте,
где было сделано фото, или о её любимых
местах для фотосессий.
18:02
Deniark
Как пингануть?
твое зеркало просит меня сказать, что ты
самое сладкое отражение в нем
Следуй за ее реакцией и продолжи в том же
духе, например, спроси не слишком ли она
занята, покоряя зеркальные миры, чтобы
выпить кофе с тобой.
18:03"
Start conversation VK (4).jpg,"Теперь у меня будет знакомый
доктор
Я тоже учусь, на
адвоката, 1 курс.
Класс, кстати у меня к тебе есть
пару вопросов по юридической
14:49
части, поможешь?
14:49
Да, если смогу) 150
Сможешь сегодня выбраться
из дома, мне было бы удобнее
говорить лично, заодно и
познакомимся поближе.
14:50
Да, можно, как раз сегодня с
девочками хотели посидеть в
кафе. Присоединяйся
Сообщение
Ш
14:50"
Original Conversation Starters (3).jpeg,"Диалоги Просмотр диалогов
а что ты там готовила то?
Оливье
гуляш
Действия | к списку друзей
29.08.12
гречьку варю
То Антон
29.08.12
круто то как) особенно когда голодный читаешь это все)
29.08.12
а чего это ты голодный?
Антон
ну а кто ж меня накормит?)
на самом деле я может и не арт директор, а тунеядец) ищу вот так
в контакте к кому бы на ужин сходить
хитро видишь как придумано
НУ ЭТО УЖ Я НЕ ЗНАЮЮЮЮЮ)))
ЭТО ТОЧНО НЕ Я)))
Антон
жадина чтоль?)
29.08.12
29.08.12
29.08.12
29.08.12
нет))) мои не поймут того, что я незнакомца на ужин пригласила)))
Антон
29.08.12
правильно, нечего незнакомых мальчиков кормить с рук
29.08.12
вот видишь сам со мной согласен))
Топ Антон
29.08.12
конечно, я тоже девочек незнакомых не кормлю, с рук)
29.08.12
Ну и правильно не чего их баловать)))
То Антон
29.08.12"
Best Conversation Topics (4).jpeg,"Я мастер спорта по боксу 22:25
Правда) 22:25
Ахаха, нет)
22:25
Занималась 5 лет бальными
танцами
22:26
не правда 22:26
Правильно) 22:26
1:0, играем до 5 на кофе) 22:26"
Communication Templates with Girl 5.jpg,"Antonio
ох и Настя))
Настя
Антон?)
Настя я 25 лет
Украина, Киев
Была с
4 ce
Наталия 32 года
Украина, Киев
Была сегод
19 авгус
Antonio
и что с вами двумя делать))7
4 се
19 авгус
Наталия
Antonio
4 се
Наталия
19 авгус
ану бегом спать))
если ты один то ничего
Настя
4 се
Antonio
19 авгус
Тут игры престолов вообще то идут
я один за двоих))
Antonio
4 се
Наталия
19 авгус
тут это где?
смело ))
Настя
4 се"
Conversation starter VK (2).jpg,"Давай сыграем в игру.
Будет 3 вопроса,
ты должна ответить
Какой гласной тут нет?
АОУЫЭЕЁЮИ
Антоним к слову «ненавижу»
Антоним к слову «меня»))
Неправильно
Ок
Я
Люблю
Пеперони
Правильно. Между «меня»
и «пеперони» нет ничего
общего. Абсолютно
противоположные слова
Я люблю пеперони
Все сходится, норм игра
Пойду закажу себе"
Communication Templates with Girl 21.jpg,"Дмитрий
Привет. Познакомимся?)
Алина
здравствуй, с какой целью?
69
03.12.12
03.12.12
Дмитрий
03.12.12
а какие варианты возможны?
Алина
03.12.12
ну это ты со мной пытаешься познакомиться... у тебя какие-то
планы видимо
Дмитрий
03.12.12
Ну для начала просто поболтать. Узнать лучше. А там видно
будет)
Дмитрий
03.12.12
Поэтому спрошу сразу: парень есть?
Алина
03.12.12
да
а сп не видел??
Дмитрий
Привет. Познакомимся?
Алина
Опять?
Введите Ваше сообщение..
Отправить
17:14:18
17:15:32
online
Прикрепить
pikabu.ru"
Общаться с девушкой шаблон 1.jpg,"Елена 22 года
Украина, Киев
Antonio
а ты интересная девочка)
маленькая правда, но интересная
Елена
чем интересная?
Antonio
хороший вопрос..
мне понравилась ты, ты живая
Елена
Но фото бывают обманчивы)
Была
1
Nice 26 лет
Украина, Киев
Antonio
Хорошая Милка)
Nice
спасибо))
Antonio
есть предложение)
давай увидимся
1
Nice
когда?
Antonio
не сегодня это точно, завтра можем
Был
19
20
22
22
22"
VK Conversation Starters.jpg,"Антон 13:07
Маша, а ты милая и позитивная девочка:)
Маша 15:49
Спасиб
Антон 16:00
Есть хорошее предложение:)
Я хочу украсть тебя на чашечку чего-нибудь вкусного и
ароматного
Маша 17:33
смело, а давай
Антон 18:06
Тогда пиши свой номер, я наберу тебя, договоримся:)
Маша 18:25
05099"
Chat examples.jpeg,"Привет! Нет, мы не знакомы, просто я хочу поздравить тебя с Днём
Рождения! Счастья, удачи, любви и всего хорошего тебе!
Оля
Спасибо большое) мне очень приятно)
Парень, спасибо за поднятие настроения)
21:25:16
Максим
21:30:19
А что сучилось? Почему у тебя СЕГОДНЯ плохое настроение?
Оля
21:30:56
да личные проблемы)
Максим
21:31:19
Парень?
Оля
21:32:07
нет) на данный момент парня у меня не имеется и я этому рада)
Максим
21:33:18
Это личное дело каждого. Если будет скучно пиши, погулять
всегда рад)
Оля
21:34:10
стоп, в реале? ты что Краснодарский?
Максим
21:34:23:
Да
Оля
21:34:52
ого классно)))
Оля
21:37:32
откуда мне знать что ты не наркоман?
Введите Ваше сообщение..
pikabu.ru"
Alice Tinder Conversations (3).png,"Что делаешь ?занимаешься своими темными
Делишками ?))
Я слушаю музыку. Вы?
Давай на ты)
Я сегодня отдыхаю и хоаетчя съездить на
природу, погода для этого подходящая
Хорошая идея. Я только за
Пиши тогда куда за тобой заехать и скоро
буду
Давайте вы ко мне, а я к вам. Как вам такой
вариант?
Это как?)не совсем понял?
Что делаешь ?занимаешься своими
темными делишками ?))
Давай на ты)
Я слушаю музыку. Вы?
Я сегодня отдыхаю и хочется
съездить на природу, погода для этого
подходящая
Хорошая идея.Я только за
Пиши тогда куда за тобой заехать и
скоро буду
Давайте вы ко мне, а я к вам. Как вам
такой вариант?
Это как?) не совсем понял?
Приму к сведению.
Я вообще подумал ты берёшь подругу, а я
друга и мы берум что-нибудь покушать и на
пикник все вместе
Приму к сведению.
Я вообще подумал ты берёшь
подругу, а я друга и мы берём
что-нибудь покушать и на пикник все
вместе
Мне нравится такой поворот событий
Мне нравится такой поворот событий
Пришли номер я сейчас позвоню
Пришли номер я сейчас позвоню
Нет настроения говорить об этом.
Нет настроения говорить об этом"
[email],"Пользуюсь в основном подбором следующей фразы, когда нет
идей или нужно переключить стиль. Раньше на этом этапе
общение могло стухнуть, с вайбом идёт ровно и не нужно
париться придумывать. Функционал разбора всей переписки
тоже решает
15:03"
Общаться с девушкой шаблон 12.jpg,"4
яз, мне англ нравится) любо на психолога, нравится
общение с людьми, разбирать поведение людей и всякое
такое))
а ты на кого учишься?)
Yana 05.11.14
00...я тоже люблю английский
ин.яз.
я вот на экономическом
Konstantin 06.11.14
хотела пойти на
мне хорошо запоминается значение слов, но времена я
путаю))
секретаршей потом значит будешь?)
Yana 06.11.14
бухгалтер с английским надо совместить.
тогда вообще айс будет
Konstantin 06.11.14
если тем более английский нравится)
у тебя красивые глаза)
какой у тебя рост?)
Yana 06.11.14
маленький
Konstantin 06.11.14
да ладно)) я как раз с невысокой хотел познакомиться))
Yana 06.11.14
150 с чем то))
3
маленький
Konstantin 06.11.14
да ладно)) я как раз с невысокой хотел познакомиться))
Yana 06.11.14
150 с чем то))
Konstantin 06.11.14
тебе по любому нравятся высокие парни, 180 например))
Yana 06.11.14
нет))я наоборот... невысокие парни, так удобнее
Konstantin 06.11.14
ну главное же не внешность
Yana 06.11.14
ну да)
Konstantin 06.11.14
когда приедешь кофе пить?)
Yana 06.11.14
не знаю)но как ты угадал с кофе)
Konstantin 06.11.14
ты любишь кофе?))
Yana 06.11.14
оочень))"
Best Conversation Topics (3).jpeg,"корочку
Наш факультет
специализируется больше
общей психологией, а
также в научной сфере, но
если ты хочешь выбрать
что-то более конкретное
в гаугне, то существуют
лаборатории, которые изучают
разнообразные проблематики
(например зоопсихология,
психология личности, развития
и так далее). Касаемо
преподавателей, большинство
из них практикующие психологи.
Каждый из них изучает
определённую проблему,
соответственно в лабораториях.
Нам всегда давали свежую
информацию.
11:25
Даже не знаю, я считаю наших
преподавателей одними из
лучших, они знают что делают,
что изучают и что преподносят
студентам
11:27
11:17"
Original Conversation Example.jpeg,"21 октября 2012
Михаил 18:22
Мы так и будем лайками менятся, или уже познакомимся?
Катарина 18:23
хахаха первое конечно хорошо, но второе интересней:0
Михаил 18:24
ну вот)
Миша
Катарина 18:24
Катарина:)
Вода познакомить са"
Conversation starters VK.png,"14:27
На расхват)) поздравляю) 14:28
14:28
Спасибо, но это еще не все
этапы
14:29
Какие планы на вечер?) 14:45 //
Пойду на занятие по
ораторскому
14:45
Может посидим и пообщаемся
как-нибудь? Не в переписке, а
как люди вживую)
Посмотрим) 14:47
14:46"
Communication Templates 29.jpg,"Диалоги Просмотр диалогов
а что ты там готовила то?
Оливье
гуляш
Действия | к списку друзей
29.08.12
гречьку варю
• Антон
29.08.12
круто то как) особенно когда голодный читаешь это все)
29.08.12
а чего это ты голодный?
Антон
ну а кто ж меня накормит?)
на самом деле я может и не арт директор, а тунеядец) ищу вот так
в контакте к кому бы на ужин сходить
хитро видишь как придумано
НУ ЭТО УЖ Я НЕ ЗНАЮЮЮЮЮ)))
ЭТО ТОЧНО НЕ Я)))
Антон
жадина чтоль?)
29.08.12
29.08.12
29.08.12
29.08.12
нет))) мои не поймут того, что я незнакомца на ужин пригласила)))
Антон
29.08,12
правильно, нечего незнакомых мальчиков кормить с рук
29.08.12
вот видишь сам со мной согласен))
То Антон
29.08.12
конечно, я тоже девочек незнакомых не кормлю, с рук)
29.08.12
Ну и правильно не чего их баловать)))
1 Антон
29.08.12"
