File Name,Extracted Text
Communication Templates with Girl 29 (4).jpg,"Диалоги Просмотр диалогов
Макс
Действия | к списку друзе
Макс
Привет, киска. Можно я тебя так буду называть? Я имею ввиду
«киску», ну, ты поняла короче. Так вот, я тебе пишу с целью., да-
да.. ты не ошиблась.. ПОЗНАКОМИТЬСЯ))
Подожди, не шли меня куда подальше, сними корону с головы,
бейба, и на секунду постарайся меня понять. Я стройный
брюнет, по отцу татарин, по матери англосакс.
Курю парламент, когда курю, а курю я только после секса и
только в затяг, иначе рак губы. В сексе люблю позу летучей
мыши, люблю громко ухать и ахать, а также бить телочку по
спине пятерней. Кулаки у меня, честно говоря, миниатюрные, так
что это не больно. Хотя я еще не трахался ни с кем, кроме кузины,
да и то я с ней тоже не трахался, просто она красивая. Такой вот я
человек. Пишу музыку, точнее, люблю слушать музыку и
представлять, что написал ее я. Вот. Спортсмен-физкультурник,
прыгаю в длину. Люблю чесаться, думаю, ты была бы рада
почесать меня лично. Пиши и встретимся или просто шли фотку
своих трусов.
Аделия
Мяу
Чувак, ты крут
Макс
ох черт, вы заняты уже
07.11.13
07.11.13
07.11.13
pikabu.ru"
Best Conversation Topics.jpeg,"Привет
14:29
Да 14:33
Привет. нужен твой мудрый
совет
13:23
С чего взял ?
14:33
Ты же тренировками
занимаешься?
14:31
Телосложение говорит само за
тебя
14:33"
Start Chat with Girl Template 26.jpg,"Александр
какие планы на выходные?
Майя Каренина
Пока никаких) А что?
Александр
давай встретимся, погуляем на ВДНХ, в кафе посидим)
Майя Каренина
Мне подруга замечательный кинотеатр советовала, там залы
для двоих и всё безумно красиво! как смотришь сходить туда?
познакомиться поближе
Александр
что за кинотеатр?
Майя Каренина
я уже не помню название) могу ссылку поискать на сайт
ихний, я сохраняла)
11:15
11:16
11:17
11:17
11:18
11:18
Александр
11:19
поищи, я посмотрю
Майя Каренина
11:19
Минутку
нашла) www.kino
.ru/
11:20
только проблема что там постоянно нет свободных мест, если
с тобой пойдём туда, нужно сегодня уже бронировать сеанс,
так как там обычно высокая посещаемость (Сделаешь?
11:21
Александр
на какое число?
11:25"
Общаться с девушкой шаблон 2.jpg,"Konstantin 05.11.14
Заявка в друзья
1
Привет, Яна) нам надо попить вместе кофе, потому что ты
симпатичная девушка, а я клевый парень)
Yana 05.11.14
Привет)
Konstantin 05.11.14
Расскажи немного о себе, ты спортом не занимаешься?)
Yana 05.11.14
а что?)
Konstantin 05.11.14
я занимаюсь) вот с тренировки пришел)
Yana 05.11.14
молодец, где занимаешься?)
Konstantin 05.11.14
сегодня в
школе, в
а ты где живешь?)
Yana 05.11.14
я в сзр. а ты?
Konstantin 05.11.14
я в центре) приезжай в гости))
Yana 05.11.14
посмотрим
Konstantin 05.11.14
ну расскажи о себе))
чем увлекаешься вообще?)
Yana 05.11.14
учусь, да и много чего)а ты где учишься?)
Konstantin 05.11.14
я учился в ) отчислился в октябре)
Yana 05.11.14
ого......жееесть
Konstantin 05.11.14
да не, я сам хотел) не вижу смысла пока учиться) а ты в
учишься?)
Yana 05.11.14
а почему?)вот капец)
я да, на курсе)
Konstantin 05.11.14
щас расскажу)
Konstantin 05.11.14
2
короче меня не прикалывало учить те вещи которые мне в
жизни не пригодятся никак, ну вот такой я человек, что не
могу делать то что мне не нравится) а поступил я на физ
мат) там точно не мое было, надо было поступать на ин.
яз, мне англ нравится) любо на психолога, нравится
общение с людьми разбирать повеление людей и всякое"
Lovely Online Dating Tips.jpeg,"Вот это мастерство
Детка, это ещё не все)
Когда в следующий раз ы засуну
тебя в багажник, там будут
гореть свечи и стоять вино;)
Это 2.
3. Жень, ты же в типографии
работаешь?)
Распечатай мне своё фото в
формате а1. Я прикреплю тебя на
сидение в машине и буду всегда
с тобой
3"
[email],"<
19:36
twinby
85
Был(а) 26 минут назад
16 апреля
Сидит такая серьезная как будто
медведя завалила
Попросила чат джипити помочь 19:33
Но он тоже не смог 19:33
Аххахахахаха 19:33
Блин 19:35
00
Твинби решил не отправлять
первую часть сообщения
Там было написано, что я не знаю,
что ответить на это сообщение
Сообщение...
83%
19:25
19:35
19:35"
Best Conversation Topics (1).jpeg,"Какие тренировки лучше на твой
взгляд, кардио или силовые ?)
Непрочитанные сообщения
Смотря что тебе нужно 14:36
14:35
Вообще лучше и те и те
14:36
Если ты хочешь больше
потренировать мышцы, то
силовые
14:36
А если у тебя задача повысить
выносливость или же побольше
сжечь калорий
То кардио 14:37
Но нельзя делать что-то одно
14:37
14:37
Лучше побегать и потом сделать
тренировку. Это наиболее
эффективно
14:37"
[email],"ADAM
бот
яркая
Во втором ряду, перелистывая мемы в
своем смартфоне, сидит она
брюнетка с правильными чертами
лица. Ее белая блузка с большим
Вырезом акцентирует внимание на ее
формах, а длинные волосы играют
под светом лампы над ее столом.
Как ты подойдешь к ней?
You: Главная умница потока и в
телефоне так так
She: О, привет, да, вот здесь
интересный материал по нашей теме,
просто не могу оторваться.
You: Дай взгялну
She: Конечно, вот, посмотри, это
действительно интересно.
You: Черт возьми я думал тут будут
мемы про котиков
She: О, к сожалению, котики здесь не
помогут, но зато есть много полезной
информации!
You: Слушай так сразу и не скажешь,
что ты очень любознательная
Это мне нравится
She: Спасибо, просто я стараюсь
максимально углубиться в то, что
изучаю.
You: Преподаватель сейчас: я что
какая то шутка доя тебя"
Общаться с девушкой шаблон 11.jpg,"Кристина
Кристина
Привет =) как делишки?
Константин
Здравствуй. Все хорошо, спасибо.
Кристина
У меня к тебе просьба))) ты не сможешь меня завтра в универ
20:45:09
20:45:39
20:46:36
подбросить? =)
Константин
20:47:23
Не понял. Никогда не писала, а тут такое. Надоело в маршрутке
трястись?)
Кристина
20:48:11
Тип того, но не совсем... Просто хочу чтобы меня парень на
красивой машине привёз
Константин
20:48:59
Да не вопрос. Только в Астре бензина нет, придется Волгу
Выгнать)
Кристина
20:49:50
Ну неееет
надо на красивой, а то завидовать не будут)
А сколько на бензин нужно?
Константин
20:57:21
Надо заскринить)
Отправить
Прикрепить
pikabu.ru"
[email],"BOGDAN
Voice message
Хорошие
17
Но у меня там долгая история
У меня сейчас только мама
Да все ок:) 23:56
А что?
23:56
23:53
а ты уверен, что готов узнать? могут не
справиться твои нервы
Недоработка 23:59
Шрифт 23:59
NIO
02:00)
23:59
oy 23:55/
хотел узнать в кого
такая хорошая девочка
23:57
April 19
ну, если твои истории так же завораживающи, как и
ты, то я готов рискнуть
00:01✓"
Общаться с девушкой шаблон 10.jpg,"Михаил 13:13
Привет! Классно выглядишь)
Я думаю ты очень необычная девушка, давай пообщаемся)
Наталия 13:44
Здравствуйте! Спасибо, но меня это не интересует
Михаил 13:44
А что ""это""?) Я же тебе ещё вообще ничего не предложил,
просто пообщаться интересно)
Наталия 13:45
Меня не интересует общение с незнакомыми мужчинами
Михаил 13:46
Это вообще легко исправить)
Каждый знакомый мужчина в твоей жизни, был когда-то тебе
незнаком) Или таких нет вообще?)
Наталия 13:59
Были конечно, но сейчас у меня есть молодой человек
Который против моего общения с незнакомцами
Михаил 14:02
Тогда просто приятного вечера пожелаю тебе, твоему парню
повезло. Пока :)
Наталия 14:02
Спасибо) пока
И тебе тоже"
Start conversation VK (3).jpg,"Ты брынзу то пробовала? Она
Офигеть какая вкусная
19:47
19:47 Пробовала
19:47 Не понравилось
Чучхела. За мой счет. 19:47
19:50
Ахаха
19:50 Не, спасибо
Пельмени, принесу в термосе.
19:51
Ваше сообщение
Отпр."
[email],"30
21:45
TELEGRAM
отправляет фото
62
АНДРЕЙ
АРИНУШКИН
СЕРГЕЙ МАХОТИН
Я
сам!
Медвежонок,
который хотел всё
делать сам
Bay 21:31
Самостоятельный какой!!!
0:15
0:09
21:31
6
А
....
Сообщение
....→A
21:31
21:31
21:30 /
.......
А
0:02
21:31
O
の"
Общаться с девушкой шаблон 3.jpg,"Konstantin 16.03.14
Привет, я Костя, клевый парень) нам надо встретиться на след
неделе, потому что ты симпатичная девушка)
Ksenia 16.03.14
чтож у такова красивого парня 2 друга ?))
Konstantin 16.03.14
это вторая страница)
http://vk.com/
• вот первая)
Ksenia 16.03.14
хм ну да симпошка))))
Konstantin 17.03.14
)) ты тоже ничего)) я не люблю в вк много переписываться,
поэтому давай на след неделе найдем время и встретимся с тобой)
Ksenia 17.03.14
Да можно))))
Где и во сколько"
Conversation Start.jpg,"Дмитрий
Я зануда
Пааанииимаааю)
Скажи мне что-нибудь на
занудном
У тебя горизонт завален на
фотографиях
Сообщение
Отправить"
Original Conversation Starters (2).jpeg,"Антон
чем обязан вниманию?)
Вероника
Антон
???
Вероника
как дела?
Антон
отлично
Вероника
ну ясно))))
Антон
добавляешься для того, чтобы спросить как дела?
Вероника
не проста поабщатся хотела.
Антон
ну давай, о чем общаться хотела?)
Антон
что: кроме ""как дела"" головка больше не соображает?)
Вероника
слушай у меня голова сображает
Антон
так где же результаты твоей мыслительной деятельности?)
Вероника
какие еще результаты?
pikabu.ru"
Start conversation VK (2).jpg,"00.00 AdMe.ru
< Chats
Тук-тук
Артемка
online
Кто там?
Что, где, когда
Что, где, когда, кто?
Свидание, где пожелаешь,
как насчет вторника?
Только ты ИЯ
Ах-ха-ха, оригинальный
подход.
Настолько,
что я даже готова сказать
«да»
AA"
1bdb5db9cb8264353aabb9c0d784f06e.png,"Konstantin 16.03.14
Привет, я Костя, клевый парень) нам надо встретиться на след
неделе, потому что ты симпатичная девушка)
Ksenia 16.03.14
чтож у такова красивого парня 2 друга ?))
Konstantin 16.03.14
это вторая страница)
http://vk.com/
• вот первая)
Ksenia 16.03.14
хм ну да симпошка))))
Konstantin 17.03.14
)) ты тоже ничего)) я не люблю в вк много переписываться,
поэтому давай на след неделе найдем время и встретимся с тобой)
Ksenia 17.03.14
Да можно))))
Где и во сколько"
Chat examples (1).jpg,"←
Денис
Как дела?)
Нормально, Григорий. Отлично,
Константин. Шутка. Надеюсь, у вас тоже
всё отлично.
Планы на вечер есть?
Решить судоку. Покормить соседского
кота и написать свои мемуары. А у вас?
Сегодня 13:52
У меня менее глобальные планы
Можно на ты)
Хорошо, давайте попробуем так, как
вам удобно.
Прогуляемся вечером?
Где вам больше всего нравится гулять?
Мне - в центре города.
Поддерживаю
Набережные
С вами приятно иметь дело
Взаимно
Время?
У меня 14:18
Разные часовые пояса
Наверно
Сейчас 14:14
Возможно... А вы откуда?
Нижний новгород, ленинский район
Время и место встречи?
Сейчас найду"
Original Conversation Starters.jpeg,"..... MegaFon 3G 16:39
Наталья
Сегодня 15:09
Расскажи о себе. Чем
увлекаешься, как любишь
проводить свободное
время?
я домашняя девушка, люблю
вязать
А коме вязания, что тебе
интересно?)
люблю программы
устанавливать на комп.
люблю рисовать
обычные
Сегодня 15:09
А что за программы?)
Сегодня 15:44
А я уж было начал думать,
что волшебные...) ты их из
интернета скачиваешь или
на дисках покупаешь?
с нета качаю
Сегодня 15:44
И часто ты их
устанавливаешь, одну за
вечер или по-несколько
сразу?
несколько
pikabu.ru"
Общаться с девушкой шаблон 14.jpg,"Фотография 109 из 548
Виталий
Ты милая!
Виталий
а еще, ты неописуемо красива!
Виталий
С праздничком тебя дорогая!
Виталий
что тебе еще приятненькое написать?
Надин
уже достаточно!
Виталий
что задерешь носик?
Надин
локти опущу
Виталий
это не страшно, ты должна быть гордой и неподступной!
Надин
по-этому я выдержала паузу и не отвечала Вам 4 месяца
Виталий
а сейчас чего решила?
Надин
созрела
Виталий
Ты мне очень нравишся, а ты созрела к чему, к общению?
Надин
помидорки созревают как раз сейчас... по-этому, я томат, вместе мы
вишнёвый сад
Закры
хо ну почему вы пишите именно мне
Добавлена 16 сентября 2012 | Мне нравится 9
Женя Респик
ухахахаха
16 сен 2012 в 17:03
Юлия Гемай
умница помидорка)))
16 сен 2012 в 18:48
Альбом:
Интернет-Лавеласы 21века
Отправитель:
Надин Раваева
Уменьшить фотографию
Поделиться
Это спам"
Tinder chat (1).jpg,"12:231
YOU MATCHED WITH
Привет :) хорошая девочка )))
Привет
11:02
11:20
Чем занимаешься в такое
раннее время :)
Лежу в кроватке
Та же тема :))
Посмотрел твои фото. Спортом
занимаешься?
Да нет
Sent
B
GIF
Type a message...
Send"
Общаться с девушкой шаблон 15.jpg,"Олеся
Алена
Диана
21 год
Россия, Челябинск
онлайн
Annet
Елена
Саня
6 минут назад
Ирина
Диана
Карина
Женечка
привет) как настроение?)))
Диана
привет привет) супер/как у тебя?=)
Саня
6 минут назад
5 минут назад
Наталья
тоже прекрасное))) чем занята, какие планы?)
Алла
Диана
5 минут назад
Оксана
кушать готовлю=) то есть какие планы?на сегодня?=))))
Саня
на сегодня) кушать? ммм.. что у нас сегодня на ужин?)
Диана
4 минуты назад
2 минуты назад
=)кушать приготовлю, потом окна буду мыть, рис с овощами и курицей=)
Саня
Воу)) ты меня накормишь и я помогу вымыть тебе окна, мм?)
Диана
=)я бы с удовольствием, но у меня родители дома=)
минуту назад
минуту назад
R"
Tinder communication primer.jpg,"21:56 16
Виктория
+46
19%
Привет
Фотки будут?
Точно. Вся суть человеческого
общения завязана на внешности...
Я не на исповеди в католическом
храме, падре
То есть если я стремная и умная -
отбой
Если я красивая и тупая велком
Логика
Ты на сайте знакомств. Как ты
хотела?
Я бы хотела, чтобы люди видели
чуть дальше собственного носа
Ну, в идеале, конечно
+ GIF
Внешность собеседника не похожа
на мой нос, если я ничего не путаю.
Или я ошибаюсь?
Введите сообщение Отправить"
Conversation Start Examples.jpeg,"Что ты сделаешь, если тебя
обвинят в убийстве, но тебя на
самом деле подставили?
13:41
Буду нападать на всех подряд:
судей, свидетелей, прокуроров,
максимально светить это дело и
все фиксировать на камеру, весь
судебный процесс
Интересный вопрос
13:43
Что ты сделаешь если на один
День станешь парнем?
Буду по новому использовать
своё лицо и тело для
референсов в рисовании
За этот один день хоть
потренируюсь в рисовании
мужских персонажей
Что ты сделаешь, если
окажешься голым на
многолюдной площади?
13:47
13:45
13:44"
Dialog 4-2 from Omambe.jpg,"Была в Испании. Круто, но
тур был очень дорогой. В
следующий раз для поездки
в Коста-Браву выберу другой
месяц, например, в октябре.
Спасибо за совет. Может
поможешь выбрать
направление для путешествия,
ты как раз в теме.
15:05
Запросто, а магнитик мне
привезешь в качестве
благодарности за помощь?
Конечно, давай в кафе
пересечемся, когда тебе будет
удобно, прошерстим инет
предложения по турам, может
выберем что-нибудь для
двоих?)
15:05
Пиши номер, созвоним
договоримся на завтра)
15:04
15:05"
[email],"сможешь ли уделить минутку-две рассказать
свой опыт?
Переписки без ""перцу"", больше похожие на
рядовой обмен любезностями из разряда как
дела чем занимаешся. Большую ставку делал
на общение в живую, но с общением в сети
обстояли проблемы или получался кринж
Сейчас благодаря вайбу мои переписки стали
более осмысленные и понятные в первую
очередь мне - от каждого сообщения
понимаю пользу и к чему шагаю, научился
понимать момент для приглашения на
свиданку
Вайбом сейчас пользуюсь в основном
благодаря симулятору. Запроса четыре (или
несколько симуляций) в день выходит
стабильно, благодаря ему нашёл себе ТУ
САМУЮ и о в вложенных средствах не жалею
Очень рад, что однажды наткнулся на
младшего брата вайба - Адама
14:14
edited 14:44
спасибо спасибо
Заебали когда уже вас с Рамзесом у дудя
увидим на вайбе?
15:06
скоро
14:44
15:06"
Chat 02.jpg,"Андрей 12:49
Привет! Мы из одного города. Меня зовут Андрей, я тоже
люблю кататься на велосипеде по вечерам! Может
пересечемся вечерком?"
Общаться с девушкой шаблон 6.jpg,"Это хорошо)
Кстати, как у тебя со
временем на неделе?
Завтра например? Хочу
поужинать с тобой
Работа((( 18:48
18:37
Можно завтра списаться и
определится)
18:49
До скольки ты работаешь?)
Как контейнер инспектор
19:10
Выпустит
Так и законЧУ 19:26
19:26
А инспектор чаще добрый или
злой?;)
Тугой 20:30
От этого и выпуск долго
20:24"
Conversation starter VK (4).jpg,"Привет
10 янв. 20:42
Это я)))
10 янв. 20:12
Как твой день?)
10 янв. 20:43
Да норм, на работе
10 янв. 20:43
Я отдыхаю) читаю безумную книгу)
Пил чарующий кофе)
Покачал свое тельце)))
Перед этим смотрел нереальный
блокбастер)))
А ты как проводишь свободное
время?)))
10 янв. 20:48
Фильм про Федора Емельяненко?
10 янв. 20:59
Нет, не люблю
10 янв. 21:00
Нет, про последнего императора
Китая
10 янв. 21:00
Как тебе фильмец?)))
10 янв. 21:07
Неплохой, интересно
10 янв. 21:22
Немного трагично
10 янв. 21:22
А почему трагично?)
10 янв. 21:59
Божечки
10 янв. 20:48
вот это да
Поработала, приехала домой,
приготовила ушии плела смотри
Да
10 янв. 19:12
Фильм смотрю
10 янв. 20:13
10 янв. 21:59
Ну он же последний
46 89%
Ты тут?)
10 янв. 19:11
For
Кем ты работаешь?)))
10 янв. 20:22
Как это банально
Чем занята?)
10 янв. 20:10
10 янв. 20:24
А что не банально?)
10 янв. 20:24
Какой фильм ?)))
10 янв. 20:17
Чем вообще занимаешься?)))
10 янв. 20:17
Репродукция
10 янв. 20:18
Так себе
10 янв. 20:18
Работаю, в основном))
10 янв. 20:18
Спросить, например, что я ценю в
мужчинах
10 янв. 20:29
Или рассказать что-нибудь о себе
10 янв. 20:30
Ну так расскажи мне многое о тебе
интересно))
10 янв. 20:32
Ты о себе
10 янв. 20:33
Я занимаюсь спортом)
Люблю цитать)"
Best Conversation Topics (5).jpeg,"Не пойду я с тобой гулять,
ты будешь на мне свои
психологические опыты
ставить)) я прочитала статью
ред. 00:31
Не пойду я с тобой гулять, ты бу...
Не ходи, я не принуждаю никого
И правда говнюк
00:36
Но зато как интересно!
ред. 00:36
Но зато как интересно!
Ахах, забавно )
00:33
00:37"
Communication Templates with Girl 29 (5).jpg,"Ты очень хорошая девушка) 1438
Я не была бы на твоём месте так
16:25 уверена))
Почему? 16:33
Потому что мои друзья говорят
17.11 обратное))).
Я не говорю) 17:43
твоё дело, надеюсь твоё мнение в
будущем не поменяется)
хоть кто-то пусть считает меня
18:37 хорошей, это приятно)
Ты умная интересная и довольна
привлекательная девушка)
19:53
Милая я соскучился( 14:56
16:10 Да ну?! Быть не может
Дааааа скучаю скучаю ( 16:12
16:20 Да ладно, не преувеличивай)
А ты скучаешь? 16:21
7623 не исключено)
Дорогая я приехал) 034
0:57 о здорово, рада твоему приезду)
И всё??
Блин ты чтооо совсем не скучала? 0:57
Ты не скучала (7:19
1:22 Я спала, ну если только во сне)
Мм я тебе снился) 1:22
1:28 Неа, мне ничего не снилось)))
Привет трах трахыч) 18:14
19:42 Привет ёбик)
Я тебя тоже люблю= 20:16
ну конечно любишь, куда ж без
20:50 этого))
Ну ты тоже не оправдала надежды 14:44
Я соскучился(( 035
надо скучать по тем, кто
0:39 оправдывает надежды!
Да хватит=* 0.57
Жаль что ты всётаки отказалась
общения со мной(
Да ну тебя в жопу. Пока 225
1:24
pikebu.ru"
Tinder Alice Conversations.png,"Давайте. Где встретимся?
Давай на минина или на горького, а там куда-
нибудь присядем
Сегодня 12:33
Привет; как бы смотришь на то, чтобы
встретиться и где-нибудь посидеть,
познакомиться поближе?
Куда?
Отличная идея. Я только за
Как насчет сегодня?
Легко. Во сколько?
Давай на пл маркина, тогда
Я бы предложил вечером, часов в 7,
норм?
Нашла вот такие маршруты.
Бор
ний Новгород
рбатовка
Нови
33 мин, 18 км
МАРШРУТ НА АВТО
Анино
рбатовка
Жерновский
3
Нови
46 мин
МАРШРУТ НА ТЕ
А где ты живёшь?
Одна моя нога в вашем устройстве, другая -
на серверах Яндекса. Но это не совсем ноги,
если вы понимаете, о чём я.
Извините
Не очень))
Давайте. Где встретимся?
Давай на минина или на горького, а
там куда-нибудь присядем
Можно кстати на рождественской
Куда?
Давай на пл маркина, тогда
Нашла вот такие маршруты.
33 минуты, 18 км
А ты где живешь?
Одна моя нога в вашем устройстве,
другая - на серверах Яндекса. Но это не
совсем ноги, если вы понимаете, о чём
я.
Не очень))
Извините."
Start Conversation Online.jpg,"активировать
Андрей
18 февраля 2020
Приветик) хочется мне поверить
сегодня в гороскоп)) обещал что
познакомлюсь с лучшей девушкой)
думаю попал именно к той) ах да,
приятно познакомиться, я
Андрей)
21:34
Наберите сообщение"
[email],"Серёга, бот разъёб на самом деле,
который посоветовал.
Тут же применил на свиданке сегодня
и прошло все гораздо ярче
Рад что понравился
19:35
19:38-"
Alice Tinder Conversations.png,"Привет) познакомимся?)
Конечно, давайте... Как вас зовут?
Я Антон, мне 23 года, работаю детским
хореографом, девушки нет, жены и детей
тоже
Скукотень. Давайте что-нибудь другое
обсудим.
Сегодня 09:40
Привет) познакомимся?)
Конечно, давайте... Как вас зовут?
Я Антон, мне 23 года, работаю детским
хореографом, девушки нет, жены и
детей тоже
Скукотень. Давайте что-нибудь другое
обсудим.
Может, например, о кино?
Например?
Например?
Может, например, о кино?
Можно и о кино
Какие жанры тебе нравятся?
Аббатство Даунтон
Не смотрел ни разу
Можно и о кино. Какие жанры тебе нравятся?
Аббатство Даунтон
Не смотрел ни разу. У меня если честно не
так много времени что бы смотреть сериалы)
Вы многое теряете
У меня если честно не так много
времени что бы смотреть сериалы)
Вы многое теряете
Почему ты со мной на «вы»?))
Почему ты со мной на «вы»?))
Это я так выражаю свои эмоции, когда
смеюсь!
Это я так выражаю свои эмоции, когда
смеюсь!
Интересно
Интересно
Хвалите меня почаще, мне приятно.
Хвалите меня почаще, мне приятно.
Ты забавная, мне это нравится)
Ты забавная, мне это нравится)
Спасибо, сочту это за комплимент.
Отправлено"
Общаться с девушкой шаблон 16.jpg,"Ира
Ира
12:08:34
вить, я все знаю
Виктор
Что знаешь
12:13:12
Ира
Ты сам знаешь
Я знаю все
Виктор
Я не понимаю
Ира
понимаешь
Виктор
Не понимаю
Ира
понимаешь
12:13:44
12:13:58
12:14:03
12:15:37
12:15:48
не можешь не понимать
Ты прекрасно знаешь, о чем я.
Виктор
12:16:02
Нет
Ира
12:16:24
да
Виктор
12:16:39
Понятия не имею
Ира
Врун
12:16:48
Виктор
12:16:57
Правда
Ира
12:17:14
ты уверен, что ничего не хочешь сам мне рассказать?
Виктор
12:18:31
Что рассказать?
Ира
12:20:02
оум
жаль
Виктор
12:21:45
Что происходит, Ир?
Ира
12:22:14
это я у тебя хотела в среду спросить
Ира
12:42:07
причем когда ты уехал уже
и в четверг тоже хотела спросить
Я стараюсь закрыть на это глаза
но, думаю, ты сам понимаешь, что осадок останется
так же как у тебя
Виктор
12:43:37
Да, это я понимаю.
Ира
12:45:18
тогда лучше сам все скажи
потому что я могу назвать, но
тогда я точно не смогу закрыть глаза
Виктор
12:45:58
Ир, я не могу понять, о чем ты
Ира
12:46:12
ну не прикидывайся
ну пожалуйста
Виктор
12:46:45
Давай я приеду домой и мы поговорим по скайпу
Ира
12:47:25
я хочу сейчас
pikaku.ru"
